institution,course_code,tier,modality,match_score_pct,exact_direct_course_link_found,evidence_level,evidence_level_readable,verification_status,verification_status_readable,primary_research_task,issue_tags,course_source_url,calendar_source_url,schedule_source_url,next_verification_step,caution_note
Oregon State University (TARGET),MRKT 496,1,In-Person / Online (Ecampus),100,yes,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find a stronger official schedule or section-proof source.,missing_schedule_proof,https://ecampus.oregonstate.edu/soc/ecatalog/ecoursedetail.htm?subject=MRKT&coursenumber=496&termcode=ALL,https://registrar.oregonstate.edu/osus-4-year-calendar,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
Portland State University,MKTG 460,1,In-Person / Online,99,yes,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find a stronger official schedule or section-proof source.,missing_schedule_proof,https://web.pdx.edu/~gerbing/460/,https://www.pdx.edu/registration/academic-calendar,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
University of Minnesota,MKTG 3011,1,In-Person,99,yes,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find a stronger official schedule or section-proof source.,missing_schedule_proof,https://catalogs.umn.edu/preview_course_nopop.php?catoid=36&coid=343806,https://onestop.umn.edu/calendar/financial-aid-timeline,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
ASU (W.P. Carey),MKT 352,1,In-Person/Online,98,no,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find an exact direct official course-description page for this exact course code.,missing_direct_course_link|missing_schedule_proof,https://wpcarey.asu.edu/search?q=MKT+352,https://registrar.asu.edu/academic-calendar,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
Central Michigan University,MKT 450,1,Online,98,no,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find an exact direct official course-description page for this exact course code.,missing_direct_course_link|missing_schedule_proof,https://cmich.edu/search?q=MKT+450,https://www.cmich.edu/offices-departments/registrars-office/calendars/academic-calendar,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
CSU Fort Collins,MKT 410,1,Online,98,yes,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find a stronger official schedule or section-proof source.,missing_schedule_proof,https://catalog.colostate.edu/search?q=mkt+410,https://registrar.colostate.edu/wp-content/uploads/sites/23/2023/12/Faculty-Council-Approved-26-28-calendar.pdf,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
Penn State World Campus,MKTG 342,1,Online,98,yes,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find a stronger official schedule or section-proof source.,missing_schedule_proof,https://bulletins.psu.edu/undergraduate/courses/M/MKTG/,https://registrar.psu.edu/academic-calendars/2026-27.cfm,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
Temple University,MKTG 3511,1,Online,98,yes,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find a stronger official schedule or section-proof source.,missing_schedule_proof,https://bulletin.temple.edu/undergraduate/fox-school-business/marketing/,https://registrar.temple.edu/academic-calendar,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
UF Online (Univ. of Florida),MAR 4613,1,Online,98,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,"Find official live schedule, archived schedule, or class-search proof tied to this exact course code.",missing_schedule_proof|evidence_calendar_only|verification_not_public,https://catalog.ufl.edu/UGRD/courses/marketing/,https://catalog.ufl.edu/UGRD/dates-deadlines/2026-2027/,,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
UC Berkeley Extension,BUS ADM X460.6,1,Online,97,yes,calendar_only,Calendar verified; course cadence conservative,cohort,Cohort Timing,Find a stronger official program timing or exact course-level timing source without overstating standalone term rotation.,evidence_calendar_only|verification_cohort,https://extension.berkeley.edu/search/publicCourseSearchDetails.do?courseId=40313&method=load,https://berkeleyglobal.zendesk.com/hc/en-us/articles/35861752414743-Immersive-in-Entrepreneurship-Program-Curriculum-Spring-2026,https://live-berkeley-web-services.pantheon.berkeley.edu/course-descriptions,Confirm the next cohort start and enrollment window on the current program page before enrolling.,Do not convert cohort timing into a standard term rotation without explicit proof.
Ohio State University,BUSML 4202,1,In-Person,96,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,Upgrade the row from conservative evidence to exact course-and-calendar proof if official sources allow it.,evidence_calendar_only|verification_not_public,https://courses.osu.edu/,https://registrar.osu.edu/academic-calendar/academic-calendar-5-year-view-2023-2028/,https://courses.osu.edu/,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
SF State Online,MKTG 632,1,Online,96,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,"Find official live schedule, archived schedule, or class-search proof tied to this exact course code.",missing_schedule_proof|evidence_calendar_only|verification_not_public,https://bulletin.sfsu.edu/courses/mktg/,https://academicresources.sfsu.edu/sites/default/files/documents/cal2627_DRAFT_current.policy_F21_242_CO.Revision.Start_.Date__1.pdf,,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
University of Oregon,MKTG 390,1,In-Person,96,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,"Find official live schedule, archived schedule, or class-search proof tied to this exact course code.",missing_schedule_proof|evidence_calendar_only|verification_not_public,https://business.uoregon.edu/search?q=mktg+390,https://catalog.uoregon.edu/calendar/,,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
University of Washington,MKTG 460,1,In-Person,96,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,Upgrade the row from conservative evidence to exact course-and-calendar proof if official sources allow it.,evidence_calendar_only|verification_not_public,https://myplan.uw.edu/course/#/courses/MKTG460,https://www.washington.edu/students/reg/2627cal.html,https://myplan.uw.edu/course/#/courses/MKTG460,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
WSU Global,MKTG 368,1,Online,96,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,Upgrade the row from conservative evidence to exact course-and-calendar proof if official sources allow it.,evidence_calendar_only|verification_not_public,https://schedules.wsu.edu/,https://registrar.wsu.edu/academic-calendar-light/,https://schedules.wsu.edu/,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
Purdue University,MGMT 42500,1,In-Person,95,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,"Find official live schedule, archived schedule, or class-search proof tied to this exact course code.",missing_schedule_proof|evidence_calendar_only|verification_not_public,https://catalog.purdue.edu/preview_course_nopop.php?catoid=17&coid=170809,https://www.purdue.edu/registrar/calendars/index.html,,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
San Diego State (SDSU),MKTG 470,1,In-Person,94,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,Upgrade the row from conservative evidence to exact course-and-calendar proof if official sources allow it.,evidence_calendar_only|verification_not_public,https://catalog.sdsu.edu/preview_course_nopop.php?catoid=9&coid=27498,https://registrar.sdsu.edu/calendars/academic/fall-2026,https://digitallibrary.sdsu.edu/islandora/object/sdsu%3A70295,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
UT Austin,MKT 360,1,In-Person,93,yes,calendar_only,Calendar verified; course cadence conservative,not_public,Calendar Only,"Find official live schedule, archived schedule, or class-search proof tied to this exact course code.",missing_schedule_proof|evidence_calendar_only|verification_not_public,https://catalog.utexas.edu/general-information/coursesatoz/mkt/,https://registrar.utexas.edu/calendars/26-27,,Check the institution's public class search when the target term schedule opens.,Do not infer recurring course cadence from the institution calendar alone.
University of Illinois,BADM 322,1,In-Person,91,yes,course_and_calendar,Course + calendar verified,restricted,Restricted Access,Review for stronger official direct links.,verification_restricted,https://catalog.illinois.edu/courses-of-instruction/badm/,https://registrar.illinois.edu/fall-2026-academic-calendar/,https://courses.illinois.edu/schedule/2026/fall/BADM/322,Confirm visiting/nondegree access directly with the program or registrar before enrolling.,Do not remove restrictions unless an official source clearly disproves them.
University of Maryland,BMGT 351,1,In-Person,91,yes,course_and_calendar,Course + calendar verified,restricted,Restricted Access,Review for stronger official direct links.,verification_restricted,https://rhsmith.umd.edu/search?q=bmgt+351,https://provost.umd.edu/calendar,https://app.testudo.umd.edu/soc/202608/BMGT,Confirm visiting/nondegree access directly with the program or registrar before enrolling.,Do not remove restrictions unless an official source clearly disproves them.
University of Utah,MKTG 4450,1,In-Person,89,yes,course_and_calendar,Course + calendar verified,restricted,Restricted Access,Review for stronger official direct links.,verification_restricted,https://catalog.utah.edu/preview_course_nopop.php?catoid=37&coid=104000,https://registrar.utah.edu/academic-calendars/,https://catalog.utah.edu/courses/2019331,Confirm visiting/nondegree access directly with the program or registrar before enrolling.,Do not remove restrictions unless an official source clearly disproves them.
Boise State University,MKTG 315,2,In-Person / Remote,88,yes,course_and_calendar,Course + calendar verified,verified,Fully Verified,Find a stronger official schedule or section-proof source.,missing_schedule_proof,https://www.boisestate.edu/cobe-marketing/,https://www.boisestate.edu/registrar/boise-state-academic-calendars/2026-2027-academic-calendar-at-a-glance/,,No additional verification step required unless the school republishes its schedule.,"Core row is already operational, but one or more source links can still be improved."
